C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         901       0.25      1.00      0.40         1
         902       0.00      0.00      0.00         0
         903       1.00      1.00      1.00         2
         904       0.00      0.00      0.00         2
         905       1.00      1.00      1.00         2
         906       1.00      1.00      1.00         2
         907       0.25      1.00      0.40         1
         908       1.00      1.00      1.00         1
         909       0.00      0.00      0.00         3
         910       1.00      1.00      1.00         2
         911       1.00      1.00      1.00         2
         912       0.00      0.00      0.00         2
         913       0.00      0.00      0.00         0
         914       0.00      0.00      0.00         2
         915       0.20      1.00      0.33         1
         916       0.00      0.00      0.00         3
         917       0.00      0.00      0.00         2
         918       0.00      0.00      0.00         0
         919       0.17      1.00      0.29         1
         920       0.33      1.00      0.50         1
         921       0.00      0.00      0.00         0
         922       0.00      0.00      0.00         2
         923       0.33      1.00      0.50         2
         924       1.00      1.00      1.00         1
         925       0.00      0.00      0.00         2
         926       1.00      1.00      1.00         2
         927       0.00      0.00      0.00         0
         928       0.00      0.00      0.00         0
         929       0.00      0.00      0.00         0
         930       0.00      0.00      0.00         3
         931       0.00      0.00      0.00         2
         932       0.00      0.00      0.00         3
         933       0.14      1.00      0.25         1
         934       1.00      1.00      1.00         1
         935       1.00      1.00      1.00         2
         936       0.00      0.00      0.00         0
         937       0.00      0.00      0.00         0
         938       1.00      1.00      1.00         2
         939       0.33      1.00      0.50         1
         940       1.00      1.00      1.00         1
         941       0.00      0.00      0.00         0
         942       0.00      0.00      0.00         3
         943       0.00      0.00      0.00         4
         944       0.00      0.00      0.00         1
         945       0.00      0.00      0.00         3
         946       0.00      0.00      0.00         4
         947       0.00      0.00      0.00         4
         948       0.00      0.00      0.00         2
         949       0.17      1.00      0.29         1
         950       1.00      1.00      1.00         1
         951       1.00      1.00      1.00         2
         952       1.00      1.00      1.00         1
         953       1.00      1.00      1.00         1
         954       0.00      0.00      0.00         2
         955       0.00      0.00      0.00         3
         956       0.00      0.00      0.00         2
         957       1.00      1.00      1.00         2
         958       1.00      1.00      1.00         1
         959       0.00      0.00      0.00         3
         960       0.00      0.00      0.00         2
         961       1.00      1.00      1.00         2
         962       0.00      0.00      0.00         2
         963       0.00      0.00      0.00         2
         964       0.00      0.00      0.00         6
         965       0.00      0.00      0.00         4
         966       1.00      1.00      1.00         2
         967       0.25      1.00      0.40         1
         968       1.00      1.00      1.00         2
         969       0.00      0.00      0.00         3
         970       0.00      0.00      0.00         3
         971       0.33      1.00      0.50         1
         972       0.00      0.00      0.00         0
         973       0.10      1.00      0.18         1
         974       0.00      0.00      0.00         2
         975       0.00      0.00      0.00         2
         976       0.00      0.00      0.00         2
         977       0.00      0.00      0.00         2
         978       1.00      1.00      1.00         2
         979       0.00      0.00      0.00         2
         980       1.00      1.00      1.00         2
         981       1.00      1.00      1.00         2
         982       0.00      0.00      0.00         2
         983       0.00      0.00      0.00         3
         984       1.00      1.00      1.00         1
         985       0.00      0.00      0.00         2
         986       1.00      1.00      1.00         1
         987       1.00      1.00      1.00         1
         988       0.00      0.00      0.00         3
         989       0.00      0.00      0.00         3
         990       0.17      1.00      0.29         1
         991       0.00      0.00      0.00         3
         992       0.00      0.00      0.00         5
         993       0.00      0.00      0.00         5
         994       0.33      1.00      0.50         1
         995       1.00      1.00      1.00         1
         996       0.00      0.00      0.00         3
         997       1.00      1.00      1.00         1
         998       1.00      1.00      1.00         2
         999       0.00      0.00      0.00         4
        1000       0.00      0.00      0.00         3
        1001       0.08      1.00      0.14         1
        1002       1.00      1.00      1.00         1
        1003       0.00      0.00      0.00         2
        1004       0.25      1.00      0.40         1
        1005       0.00      0.00      0.00         4
        1006       0.00      0.00      0.00         2
        1007       0.00      0.00      0.00         3
        1008       1.00      1.00      1.00         1
        1009       0.00      0.00      0.00         3
        1010       0.00      0.00      0.00         1
        1011       0.00      0.00      0.00         3
        1012       0.00      0.00      0.00         3
        1013       0.00      0.00      0.00         0
        1014       1.00      1.00      1.00         2
        1015       1.00      1.00      1.00         2
        1016       0.00      0.00      0.00         1
        1017       1.00      1.00      1.00         1
        1018       0.00      0.00      0.00         3
        1019       1.00      1.00      1.00         1
        1020       1.00      1.00      1.00         1
        1021       1.00      1.00      1.00         1
        1022       1.00      1.00      1.00         1
        1023       1.00      1.00      1.00         1
        1024       1.00      1.00      1.00         1
        1025       1.00      1.00      1.00         2
        1026       0.12      1.00      0.22         1
        1027       1.00      1.00      1.00         2
        1028       0.20      1.00      0.33         1
        1029       0.00      0.00      0.00         2
        1030       0.00      0.00      0.00         0
        1031       0.33      1.00      0.50         1
        1032       1.00      1.00      1.00         1
        1033       1.00      1.00      1.00         1
        1034       1.00      1.00      1.00         1
        1035       1.00      1.00      1.00         2
        1036       0.00      0.00      0.00         3
        1037       1.00      1.00      1.00         2
        1038       0.40      1.00      0.57         2
        1039       1.00      1.00      1.00         1
        1040       0.17      1.00      0.29         1
        1041       0.00      0.00      0.00         2
        1042       0.00      0.00      0.00         1
        1043       1.00      1.00      1.00         3
        1044       0.00      0.00      0.00         4
        1046       0.00      0.00      0.00         2
        1047       0.00      0.00      0.00         3
        1048       1.00      1.00      1.00         3
        1049       0.00      0.00      0.00         2
        1050       0.00      0.00      0.00         2
        1051       1.00      1.00      1.00         2
        1052       1.00      1.00      1.00         2
        1053       0.00      0.00      0.00         1
        1054       1.00      1.00      1.00         2
        1055       0.00      0.00      0.00         3
