C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        3609       0.38      1.00      0.55         3
        3610       0.30      1.00      0.46         6
        3611       0.00      0.00      0.00         5
        3612       1.00      1.00      1.00         4
        3613       0.17      1.00      0.29         4
        3614       0.00      0.00      0.00         6
        3615       0.00      0.00      0.00         4
        3616       0.00      0.00      0.00         5
        3617       0.46      1.00      0.63         6
        3618       0.00      0.00      0.00         8
        3619       1.00      1.00      1.00         5
        3620       0.00      0.00      0.00         6
        3621       1.00      1.00      1.00         6
        3622       0.00      0.00      0.00         6
        3623       1.00      1.00      1.00         6
        3624       1.00      1.00      1.00         4
        3625       1.00      1.00      1.00         3
        3626       0.40      1.00      0.57         4
        3627       0.00      0.00      0.00        11
        3628       0.00      0.00      0.00         7
        3629       0.00      0.00      0.00         5
        3630       1.00      1.00      1.00         2
        3631       1.00      1.00      1.00         7
        3632       0.00      0.00      0.00         8
        3633       0.00      0.00      0.00         6
        3634       1.00      1.00      1.00         5
        3635       0.00      0.00      0.00        12
        3636       0.19      1.00      0.31         5
        3637       0.00      0.00      0.00         6
        3638       0.00      0.00      0.00         8
        3639       0.00      0.00      0.00         7
        3640       1.00      1.00      1.00         7
        3641       0.00      0.00      0.00         9
        3642       0.00      0.00      0.00         7
        3643       0.00      0.00      0.00         4
        3644       0.00      0.00      0.00         8
        3645       0.47      1.00      0.64         7
        3646       0.22      1.00      0.36         2
        3647       0.00      0.00      0.00         6
        3648       1.00      1.00      1.00         8
        3649       0.00      0.00      0.00         5
        3650       1.00      1.00      1.00         4
        3651       1.00      1.00      1.00         7
        3652       0.00      0.00      0.00         7
        3653       1.00      1.00      1.00         6
        3654       0.00      0.00      0.00         7
        3655       0.33      1.00      0.50         3
        3656       1.00      1.00      1.00         3
        3657       0.00      0.00      0.00         5
        3658       0.36      1.00      0.53         4
        3659       1.00      1.00      1.00         6
        3660       1.00      1.00      1.00         8
        3661       0.00      0.00      0.00         8
        3662       0.00      0.00      0.00         5
        3663       0.00      0.00      0.00         6
        3664       0.44      1.00      0.61         7
        3665       1.00      1.00      1.00         6
        3666       0.00      0.00      0.00         8
        3667       0.00      0.00      0.00         6
        3668       1.00      1.00      1.00         9
        3669       0.46      1.00      0.63         6
        3670       1.00      1.00      1.00         3
        3671       1.00      1.00      1.00         4
        3672       0.00      0.00      0.00         7
        3673       0.03      1.00      0.06         1
        3674       0.00      0.00      0.00         6
        3675       0.00      0.00      0.00         5
        3676       0.00      0.00      0.00         6
        3677       1.00      1.00      1.00         5
        3678       0.40      1.00      0.57         4
        3679       0.45      1.00      0.62         5
        3680       0.14      1.00      0.25         4
        3681       0.29      1.00      0.45         5
        3682       1.00      1.00      1.00         7
        3683       0.00      0.00      0.00         5
        3684       0.42      1.00      0.59         5
        3685       0.00      0.00      0.00         5
        3686       0.38      1.00      0.56         5
        3687       1.00      1.00      1.00         5
        3688       0.00      0.00      0.00        10
        3689       1.00      1.00      1.00         5
        3690       0.19      1.00      0.32         5
        3691       0.17      1.00      0.29         3
        3692       1.00      1.00      1.00         4
        3693       0.17      1.00      0.30         4
        3694       0.17      1.00      0.29         3
        3695       0.47      1.00      0.64         7
        3696       1.00      1.00      1.00         5
        3697       0.00      0.00      0.00         7
        3698       0.44      1.00      0.61         7
        3699       0.00      0.00      0.00         7
        3700       0.00      0.00      0.00         6
        3701       0.22      1.00      0.36         4
        3702       1.00      1.00      1.00         7
        3703       1.00      1.00      1.00         8
        3704       0.00      0.00      0.00         8
        3705       0.00      0.00      0.00         7
        3706       0.00      0.00      0.00         7
        3707       0.00      0.00      0.00         9
        3708       0.00      0.00      0.00         6
        3709       0.00      0.00      0.00         7
        3710       1.00      1.00      1.00         6
        3711       1.00      1.00      1.00         5
        3712       0.00      0.00      0.00        11
        3713       0.00      0.00      0.00         5
        3714       0.09      1.00      0.16         3
        3715       0.13      1.00      0.24         2
        3716       1.00      1.00      1.00         8
        3717       0.00      0.00      0.00         9
        3718       0.20      1.00      0.33         6
        3719       0.00      0.00      0.00         7
        3720       0.00      0.00      0.00        10
        3721       0.00      0.00      0.00        12
        3722       0.00      0.00      0.00         9
        3723       0.26      1.00      0.41         6
        3724       0.17      1.00      0.29         3
        3725       0.00      0.00      0.00        10
        3726       0.00      0.00      0.00         7
        3727       0.36      1.00      0.53         4
        3728       0.00      0.00      0.00         6
        3729       0.38      1.00      0.55         3
        3730       0.00      0.00      0.00         9
        3731       0.00      0.00      0.00         8
        3732       0.00      0.00      0.00         9
        3733       0.00      0.00      0.00         7
        3734       0.00      0.00      0.00         7
        3735       0.43      1.00      0.60         6
        3736       0.00      0.00      0.00         8
        3737       0.00      0.00      0.00         8
        3738       0.40      1.00      0.57         6
        3739       1.00      1.00      1.00         4
        3740       0.00      0.00      0.00         7
        3741       0.00      0.00      0.00         5
        3742       0.00      0.00      0.00         6
        3743       0.00      0.00      0.00         7
        3744       0.00      0.00      0.00        13
        3745       0.09      1.00      0.17         2
        3746       0.27      1.00      0.42         4
        3747       0.00      0.00      0.00         5
        3748       0.00      0.00      0.00         6
        3749       0.00      0.00      0.00         6
        3750       1.00      1.00      1.00         2
        3751       0.00      0.00      0.00        13
        3752       0.00      0.00      0.00        10
        3753       1.00      1.00      1.00         8
        3754       0.30      1.00      0.46         6
        3755       0.00      0.00      0.00         6
        3756       1.00      1.00      1.00         2
        3757       0.47      1.00      0.64         7
        3758       1.00      1.00      1.00         7
        3759       0.00      0.00      0.00         3
        3760       1.00      1.00      1.00         3
        3761       1.00      1.00      1.00         6
        3762       0.00      0.00      0.00         6
        3763       0.00      0.00      0.00        10
        3764       0.00      0.00      0.00         6
        3765       0.00      0.00      0.00         7
        3766       0.00      0.00      0.00        10
        3767       1.00      1.00      1.00         7
        3768       1.00      1.00      1.00         2
        3769       1.00      1.00      1.00         7
        3770       0.33      1.00      0.50         2
        3771       0.00      0.00      0.00         3
        3772       0.16      1.00      0.27         3
        3773       0.00      0.00      0.00        10
        3774       0.00      0.00      0.00         5
        3775       0.00      0.00      0.00         6
        3776       1.00      1.00      1.00         3
        3777       0.00      0.00      0.00         5
        3778       1.00      1.00      1.00         8
        3779       1.00      1.00      1.00         7
        3780       0.00      0.00      0.00         7
        3781       1.00      1.00      1.00         5
        3782       0.00      0.00      0.00         9
        3783       0.00      0.00      0.00         7
        3784       0.43      1.00      0.60         3
        3785       0.00      0.00      0.00         5
        3786       0.00      0.00      0.00        10
        3787       0.00      0.00      0.00        10
        3788       0.00      0.00      0.00         7
        3789       0.00      0.00      0.00         6
        3790       0.00      0.00      0.00         6
        3791       0.22      1.00      0.36         5
        3792       0.00      0.00      0.00         5
        3793       1.00      1.00      1.00         3
        3794       0.00      0.00      0.00         6
        3795       0.00      0.00      0.00         9
        3796       0.18      1.00      0.31         2
        3797       0.00      0.00      0.00         6
        3798       0.00      0.00      0.00         7
        3799       0.00      0.00      0.00         8
        3800       0.12      1.00      0.22         4
