Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        3427       0.00      0.00      0.00         1
        3428       0.00      0.00      0.00         2
        3429       1.00      1.00      1.00         2
        3430       1.00      1.00      1.00         1
        3431       0.00      0.00      0.00         2
        3432       0.00      0.00      0.00         1
        3433       0.00      0.00      0.00         1
        3434       0.00      0.00      0.00         1
        3435       0.50      1.00      0.67         1
        3436       0.33      1.00      0.50         1
        3437       1.00      1.00      1.00         1
        3438       1.00      1.00      1.00         1
        3439       1.00      1.00      1.00         1
        3440       0.50      1.00      0.67         1
        3441       0.50      1.00      0.67         1
        3442       0.00      0.00      0.00         2
        3443       0.00      0.00      0.00         1
        3444       0.00      0.00      0.00         1
        3445       0.00      0.00      0.00         1
        3446       0.00      0.00      0.00         1
        3447       0.00      0.00      0.00         1
        3448       0.00      0.00      0.00         1
        3449       1.00      1.00      1.00         2
        3450       0.50      1.00      0.67         1
        3451       0.00      0.00      0.00         1
        3452       0.00      0.00      0.00         1
        3453       0.50      1.00      0.67         1
        3454       1.00      1.00      1.00         1
        3455       0.00      0.00      0.00         1
        3456       1.00      1.00      1.00         1
        3457       0.00      0.00      0.00         1
        3458       0.00      0.00      0.00         1
        3459       0.00      0.00      0.00         1
        3460       0.00      0.00      0.00         1
        3461       0.00      0.00      0.00         1
        3462       0.00      0.00      0.00         1
        3463       0.00      0.00      0.00         1
        3464       1.00      1.00      1.00         1
        3465       0.00      0.00      0.00         1
        3466       1.00      1.00      1.00         2
        3467       1.00      1.00      1.00         2
        3468       0.00      0.00      0.00         1
        3469       0.50      1.00      0.67         2
        3470       0.00      0.00      0.00         1
        3471       1.00      1.00      1.00         1
        3472       0.00      0.00      0.00         1
        3473       0.00      0.00      0.00         1
        3474       0.00      0.00      0.00         2
        3475       1.00      1.00      1.00         1
        3476       0.00      0.00      0.00         1
        3477       0.00      0.00      0.00         2
        3478       0.00      0.00      0.00         1
        3479       0.00      0.00      0.00         2
        3480       0.00      0.00      0.00         1
        3481       0.50      1.00      0.67         2
        3482       0.00      0.00      0.00         1
        3483       0.50      1.00      0.67         1
        3484       0.50      1.00      0.67         1
        3485       0.00      0.00      0.00         1
        3486       0.00      0.00      0.00         1
        3487       0.00      0.00      0.00         1
        3488       1.00      1.00      1.00         2
        3489       0.00      0.00      0.00         2
        3490       0.00      0.00      0.00         2
        3491       0.00      0.00      0.00         1
        3492       0.00      0.00      0.00         1
        3493       0.00      0.00      0.00         1
        3494       1.00      1.00      1.00         1
        3495       1.00      1.00      1.00         1
        3496       0.00      0.00      0.00         1
        3497       0.00      0.00      0.00         1
        3498       1.00      1.00      1.00         1
        3499       1.00      1.00      1.00         1
        3500       1.00      1.00      1.00         2
        3501       1.00      1.00      1.00         2
        3502       0.00      0.00      0.00         1
        3503       1.00      1.00      1.00         1
        3504       1.00      1.00      1.00         1
        3505       0.00      0.00      0.00         1
        3506       0.00      0.00      0.00         1
        3507       0.00      0.00      0.00         1
        3508       0.00      0.00      0.00         2
        3509       0.00      0.00      0.00         1
        3510       0.00      0.00      0.00         1
        3511       0.00      0.00      0.00         1
        3512       0.00      0.00      0.00         1
        3513       0.00      0.00      0.00         1
        3514       0.00      0.00      0.00         1
        3515       0.00      0.00      0.00         1
        3516       0.00      0.00      0.00         1
        3517       0.00      0.00      0.00         1
        3518       0.00      0.00      0.00         1
        3519       0.00      0.00      0.00         1
        3520       0.00      0.00      0.00         1
        3521       1.00      1.00      1.00         1
        3522       0.50      1.00      0.67         1
        3523       0.50      1.00      0.67         2
        3524       1.00      1.00      1.00         1
        3525       1.00      1.00      1.00         1
        3526       0.00      0.00      0.00         2
        3527       0.50      1.00      0.67         1
        3528       1.00      1.00      1.00         1
        3529       0.50      1.00      0.67         1
        3530       0.50      1.00      0.67         1
        3531       0.00      0.00      0.00         1
        3532       0.50      1.00      0.67         1
        3533       0.00      0.00      0.00         2
        3534       0.00      0.00      0.00         1
        3535       0.00      0.00      0.00         1
        3536       0.00      0.00      0.00         1
        3537       0.00      0.00      0.00         1
        3538       0.00      0.00      0.00         2
        3539       0.50      1.00      0.67         1
        3540       0.33      1.00      0.50         1
        3541       0.00      0.00      0.00         1
        3542       0.50      1.00      0.67         1
        3543       0.00      0.00      0.00         1
        3544       1.00      1.00      1.00         1
        3545       0.00      0.00      0.00         1
        3546       0.50      1.00      0.67         1
        3547       0.50      1.00      0.67         1
        3548       1.00      1.00      1.00         1
