C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        1020       0.00      0.00      0.00         3
        1021       0.00      0.00      0.00         5
        1022       0.00      0.00      0.00         4
        1023       0.00      0.00      0.00         4
        1024       0.00      0.00      0.00         3
        1025       0.00      0.00      0.00         2
        1026       0.00      0.00      0.00         4
        1027       0.17      1.00      0.29         1
        1028       0.00      0.00      0.00         3
        1029       0.40      1.00      0.57         2
        1030       0.00      0.00      0.00         1
        1031       0.00      0.00      0.00         2
        1032       1.00      1.00      1.00         2
        1033       1.00      1.00      1.00         3
        1034       0.33      1.00      0.50         2
        1035       0.00      0.00      0.00         0
        1036       0.00      0.00      0.00         2
        1037       0.00      0.00      0.00         2
        1038       0.00      0.00      0.00         3
        1039       1.00      1.00      1.00         1
        1040       0.25      1.00      0.40         2
        1041       0.00      0.00      0.00         3
        1042       0.40      1.00      0.57         2
        1043       0.00      0.00      0.00         4
        1044       0.00      0.00      0.00         6
        1045       1.00      1.00      1.00         2
        1046       1.00      1.00      1.00         2
        1047       0.00      0.00      0.00         4
        1048       1.00      1.00      1.00         4
        1049       0.40      1.00      0.57         2
        1050       0.00      0.00      0.00         3
        1051       0.00      0.00      0.00         4
        1052       0.00      0.00      0.00         1
        1053       0.00      0.00      0.00         4
        1054       1.00      1.00      1.00         2
        1055       1.00      1.00      1.00         2
        1056       0.00      0.00      0.00         3
        1057       0.00      0.00      0.00         5
        1058       0.00      0.00      0.00         2
        1059       0.00      0.00      0.00         2
        1060       0.00      0.00      0.00         5
        1061       1.00      1.00      1.00         1
        1062       0.22      1.00      0.36         2
        1063       0.00      0.00      0.00         4
        1064       0.00      0.00      0.00         5
        1065       0.17      1.00      0.29         2
        1066       0.33      1.00      0.50         1
        1067       1.00      1.00      1.00         2
        1068       0.00      0.00      0.00         4
        1069       1.00      1.00      1.00         2
        1070       0.29      1.00      0.44         2
        1071       0.00      0.00      0.00         2
        1072       0.00      0.00      0.00         3
        1073       1.00      1.00      1.00         2
        1074       0.00      0.00      0.00         2
        1075       0.00      0.00      0.00         5
        1076       0.11      1.00      0.20         1
        1077       1.00      1.00      1.00         1
        1078       0.14      1.00      0.25         1
        1079       1.00      1.00      1.00         2
        1080       0.00      0.00      0.00         4
        1081       1.00      1.00      1.00         1
        1082       0.00      0.00      0.00         3
        1083       0.00      0.00      0.00         3
        1084       0.00      0.00      0.00         2
        1085       0.00      0.00      0.00         3
        1086       1.00      1.00      1.00         1
        1087       1.00      1.00      1.00         2
        1088       0.07      1.00      0.12         1
        1089       0.00      0.00      0.00         3
        1090       0.00      0.00      0.00         0
        1092       0.00      0.00      0.00         2
        1093       0.00      0.00      0.00         4
        1094       1.00      1.00      1.00         3
        1095       0.00      0.00      0.00         3
        1096       0.33      1.00      0.50         2
        1097       0.00      0.00      0.00         2
        1098       0.40      1.00      0.57         2
        1099       1.00      1.00      1.00         3
        1100       1.00      1.00      1.00         2
        1101       1.00      1.00      1.00         2
        1102       0.00      0.00      0.00         3
        1103       0.25      1.00      0.40         1
        1104       0.33      1.00      0.50         2
        1105       1.00      1.00      1.00         2
        1106       0.00      0.00      0.00         5
        1107       0.33      1.00      0.50         2
        1108       1.00      1.00      1.00         2
        1109       0.08      1.00      0.14         1
        1110       0.17      1.00      0.29         1
        1111       0.00      0.00      0.00         4
        1112       0.00      0.00      0.00         4
        1113       0.00      0.00      0.00         3
        1114       0.00      0.00      0.00         3
        1115       0.00      0.00      0.00         4
        1116       1.00      1.00      1.00         2
        1117       1.00      1.00      1.00         2
        1118       1.00      1.00      1.00         2
        1119       0.00      0.00      0.00         3
        1120       0.00      0.00      0.00         5
        1121       0.00      0.00      0.00         0
        1122       0.40      1.00      0.57         4
        1123       0.00      0.00      0.00         3
        1124       1.00      1.00      1.00         2
        1125       0.00      0.00      0.00         4
        1126       1.00      1.00      1.00         3
        1127       0.00      0.00      0.00         4
        1128       0.00      0.00      0.00         3
        1129       0.40      1.00      0.57         2
        1130       1.00      1.00      1.00         1
        1131       1.00      1.00      1.00         3
        1132       0.00      0.00      0.00         3
        1133       1.00      1.00      1.00         4
        1134       0.00      0.00      0.00         3
        1135       0.00      0.00      0.00         2
        1136       0.33      1.00      0.50         1
        1137       1.00      1.00      1.00         1
        1138       1.00      1.00      1.00         2
        1139       0.00      0.00      0.00         1
        1140       0.00      0.00      0.00         2
        1141       0.38      1.00      0.55         3
        1142       0.20      1.00      0.33         1
        1143       0.17      1.00      0.29         1
        1144       0.00      0.00      0.00         2
        1145       0.10      1.00      0.18         1
        1146       0.00      0.00      0.00         2
        1147       1.00      1.00      1.00         1
        1148       1.00      1.00      1.00         1
        1149       0.00      0.00      0.00         2
        1150       0.00      0.00      0.00         2
        1151       0.00      0.00      0.00         2
        1152       0.00      0.00      0.00         3
        1153       0.00      0.00      0.00         3
        1154       1.00      1.00      1.00         1
        1155       0.00      0.00      0.00         3
        1156       0.00      0.00      0.00         4
        1157       0.25      1.00      0.40         1
        1158       0.00      0.00      0.00         3
        1159       0.00      0.00      0.00         3
        1160       0.00      0.00      0.00         4
        1161       0.00      0.00      0.00         3
        1163       0.00      0.00      0.00         2
        1164       0.00      0.00      0.00         5
        1165       0.00      0.00      0.00         1
        1166       0.00      0.00      0.00         4
        1167       0.00      0.00      0.00         4
        1168       0.17      1.00      0.29         1
        1169       0.00      0.00      0.00         2
        1170       0.00      0.00      0.00         4
        1171       1.00      1.00      1.00         3
        1172       0.33      1.00      0.50         2
        1173       0.00      0.00      0.00         3
        1174       0.00      0.00      0.00         4
        1175       1.00      1.00      1.00         1
        1176       1.00      1.00      1.00         1
        1177       0.00      0.00      0.00         0
