
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
        3381       1.00      1.00      1.00         6
        3382       1.00      1.00      1.00         6
        3383       1.00      1.00      1.00         6
        3384       1.00      1.00      1.00         6
        3385       1.00      1.00      1.00         6
        3386       1.00      1.00      1.00         6
        3387       1.00      1.00      1.00         6
        3388       1.00      1.00      1.00         6
        3389       1.00      1.00      1.00         6
        3390       1.00      1.00      1.00         6
        3391       1.00      1.00      1.00         6
        3392       1.00      1.00      1.00         6
        3393       1.00      1.00      1.00         6
        3394       1.00      1.00      1.00         6
        3395       1.00      1.00      1.00         6
        3396       1.00      1.00      1.00         6
        3397       1.00      1.00      1.00         6
        3398       1.00      1.00      1.00         6
        3399       1.00      1.00      1.00         6
        3400       1.00      1.00      1.00         6
        3401       1.00      1.00      1.00         6
        3402       1.00      1.00      1.00         6
        3403       1.00      1.00      1.00         6
        3404       1.00      1.00      1.00         6
        3405       1.00      1.00      1.00         6
        3406       1.00      1.00      1.00         6
        3407       1.00      1.00      1.00         6
        3408       1.00      1.00      1.00         6
        3409       1.00      1.00      1.00         6
        3410       1.00      1.00      1.00         6
        3411       1.00      1.00      1.00         6
        3412       1.00      1.00      1.00         6
        3413       1.00      1.00      1.00         6
        3414       1.00      1.00      1.00         6
        3415       1.00      1.00      1.00         6
        3416       1.00      1.00      1.00         6
        3417       1.00      1.00      1.00         6
        3418       1.00      1.00      1.00         6
        3419       1.00      1.00      1.00         6
        3420       1.00      1.00      1.00         6
        3421       1.00      1.00      1.00         6
        3422       1.00      1.00      1.00         6
        3423       1.00      1.00      1.00         6
        3424       1.00      1.00      1.00         6
        3425       1.00      1.00      1.00         6
        3426       1.00      1.00      1.00         6
        3427       1.00      1.00      1.00         6
        3428       1.00      1.00      1.00         6
        3429       1.00      1.00      1.00         6
        3430       1.00      1.00      1.00         6
        3431       1.00      1.00      1.00         6
        3432       1.00      1.00      1.00         6
        3433       1.00      1.00      1.00         6
        3434       1.00      1.00      1.00         6
        3435       1.00      1.00      1.00         6
        3436       1.00      1.00      1.00         6
        3437       1.00      1.00      1.00         6
        3438       1.00      1.00      1.00         6
        3439       1.00      1.00      1.00         6
        3440       1.00      1.00      1.00         6
        3441       1.00      1.00      1.00         6
        3442       1.00      1.00      1.00         6
        3443       1.00      1.00      1.00         6
        3444       1.00      1.00      1.00         6
