Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
        1182       0.50      1.00      0.67         1
        1183       1.00      1.00      1.00         1
        1184       0.25      1.00      0.40         1
        1185       0.33      1.00      0.50         1
        1186       1.00      1.00      1.00         1
        1187       0.50      1.00      0.67         1
        1188       0.33      1.00      0.50         1
        1189       0.33      1.00      0.50         1
        1191       0.33      1.00      0.50         1
        1192       0.50      1.00      0.67         1
        1193       0.50      1.00      0.67         1
        1194       1.00      1.00      1.00         1
        1195       1.00      1.00      1.00         1
        1197       0.00      0.00      0.00         1
        1198       0.00      0.00      0.00         1
        1199       0.33      1.00      0.50         1
        1201       0.00      0.00      0.00         1
        1202       1.00      1.00      1.00         1
        1203       0.00      0.00      0.00         1
        1204       1.00      1.00      1.00         1
        1206       0.25      1.00      0.40         1
        1207       0.50      1.00      0.67         1
        1208       1.00      1.00      1.00         1
        1210       1.00      1.00      1.00         1
        1211       0.50      1.00      0.67         1
        1212       0.00      0.00      0.00         1
        1213       0.50      1.00      0.67         1
        1214       0.33      1.00      0.50         1
        1216       0.50      1.00      0.67         1
        1220       1.00      1.00      1.00         1
        1221       0.00      0.00      0.00         1
        1223       0.00      0.00      0.00         1
        1224       1.00      1.00      1.00         1
        1225       0.33      1.00      0.50         1
        1226       0.50      1.00      0.67         1
        1227       0.50      1.00      0.67         1
        1228       0.50      1.00      0.67         1
        1230       1.00      1.00      1.00         1
        1231       0.00      0.00      0.00         1
        1232       0.00      0.00      0.00         1
        1233       0.33      1.00      0.50         1
        1234       0.50      1.00      0.67         1
        1235       0.50      1.00      0.67         1
        1237       0.33      1.00      0.50         1
        1238       0.50      1.00      0.67         1
        1239       0.50      1.00      0.67         1
        1240       1.00      1.00      1.00         1
        1241       0.33      1.00      0.50         1
        1242       0.33      1.00      0.50         1
        1243       0.33      1.00      0.50         1
        1245       1.00      1.00      1.00         1
        1246       0.33      1.00      0.50         1
        1247       1.00      1.00      1.00         1
        1248       1.00      1.00      1.00         1
        1249       1.00      1.00      1.00         1
        1254       1.00      1.00      1.00         1
        1255       0.33      1.00      0.50         1
        1256       0.50      1.00      0.67         1
        1257       1.00      1.00      1.00         1
        1258       0.50      1.00      0.67         1
        1260       1.00      1.00      1.00         1
        1261       0.50      1.00      0.67         1
        1262       0.50      1.00      0.67         1
        1264       0.25      1.00      0.40         1
        1265       0.50      1.00      0.67         1
        1266       0.33      1.00      0.50         1
        1267       0.50      1.00      0.67         1
        1268       0.00      0.00      0.00         1
        1269       0.00      0.00      0.00         1
        1270       0.50      1.00      0.67         1
        1271       1.00      1.00      1.00         1
        1272       0.50      1.00      0.67         1
        1275       0.00      0.00      0.00         1
        1276       0.25      1.00      0.40         1
        1277       0.33      1.00      0.50         1
        1278       0.33      1.00      0.50         1
        1282       0.00      0.00      0.00         1
        1284       1.00      1.00      1.00         1
        1285       0.50      1.00      0.67         1
        1286       0.00      0.00      0.00         1
        1288       0.50      1.00      0.67         1
        1291       0.00      0.00      0.00         1
        1292       0.00      0.00      0.00         1
        1294       0.50      1.00      0.67         1
        1295       1.00      1.00      1.00         1
        1296       1.00      1.00      1.00         1
        1297       0.00      0.00      0.00         1
        1298       0.00      0.00      0.00         1
        1299       0.00      0.00      0.00         1
