C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         735       0.00      0.00      0.00         2
         736       0.00      0.00      0.00         3
         737       1.00      1.00      1.00         2
         738       1.00      1.00      1.00         2
         739       0.33      1.00      0.50         1
         740       0.00      0.00      0.00         5
         741       0.00      0.00      0.00         2
         742       1.00      1.00      1.00         2
         743       0.00      0.00      0.00         3
         744       0.00      0.00      0.00         1
         745       0.00      0.00      0.00         6
         746       0.40      1.00      0.57         2
         747       0.00      0.00      0.00         3
         748       0.00      0.00      0.00         6
         749       0.00      0.00      0.00         3
         750       1.00      1.00      1.00         3
         751       0.00      0.00      0.00         2
         752       0.00      0.00      0.00         2
         753       0.14      1.00      0.25         1
         754       1.00      1.00      1.00         3
         755       1.00      1.00      1.00         3
         756       0.00      0.00      0.00         2
         757       0.00      0.00      0.00         3
         758       0.00      0.00      0.00         4
         759       0.00      0.00      0.00         4
         760       0.00      0.00      0.00         2
         761       0.00      0.00      0.00         4
         762       1.00      1.00      1.00         2
         763       0.00      0.00      0.00         2
         764       0.00      0.00      0.00         5
         765       1.00      1.00      1.00         2
         766       1.00      1.00      1.00         2
         767       1.00      1.00      1.00         3
         768       0.00      0.00      0.00         2
         769       1.00      1.00      1.00         2
         770       0.00      0.00      0.00         5
         771       0.00      0.00      0.00         3
         772       1.00      1.00      1.00         1
         773       0.25      1.00      0.40         2
         774       1.00      1.00      1.00         1
         775       0.00      0.00      0.00         0
         776       0.00      0.00      0.00         3
         777       1.00      1.00      1.00         2
         778       0.00      0.00      0.00         5
         779       1.00      1.00      1.00         3
         780       1.00      1.00      1.00         1
         781       0.00      0.00      0.00         4
         782       1.00      1.00      1.00         2
         783       1.00      1.00      1.00         2
         784       0.40      1.00      0.57         2
         785       0.00      0.00      0.00         1
         786       1.00      1.00      1.00         2
         787       0.00      0.00      0.00         3
         788       0.00      0.00      0.00         4
         789       1.00      1.00      1.00         2
         790       0.00      0.00      0.00         3
         791       0.00      0.00      0.00         4
         792       0.00      0.00      0.00         3
         793       0.00      0.00      0.00         3
         794       0.00      0.00      0.00         0
         795       1.00      1.00      1.00         2
         796       0.40      1.00      0.57         2
         797       0.00      0.00      0.00         3
         798       0.00      0.00      0.00         3
         799       0.40      1.00      0.57         2
         800       0.00      0.00      0.00         5
         801       0.25      1.00      0.40         2
         802       0.00      0.00      0.00         4
         803       0.00      0.00      0.00         3
         804       1.00      1.00      1.00         1
         805       0.00      0.00      0.00         4
         806       0.00      0.00      0.00         5
         807       1.00      1.00      1.00         3
         808       0.29      1.00      0.44         2
         809       1.00      1.00      1.00         1
         810       0.00      0.00      0.00         4
         811       1.00      1.00      1.00         3
         812       0.00      0.00      0.00         3
         813       0.00      0.00      0.00         3
         814       1.00      1.00      1.00         2
         815       0.12      1.00      0.22         1
         816       0.00      0.00      0.00         3
         817       0.00      0.00      0.00         4
         818       0.10      1.00      0.18         1
         819       0.00      0.00      0.00         3
         820       0.40      1.00      0.57         2
         821       0.00      0.00      0.00         5
         822       0.00      0.00      0.00         3
         823       0.14      1.00      0.25         1
         824       0.00      0.00      0.00         3
         825       0.38      1.00      0.55         3
         826       0.33      1.00      0.50         2
         827       0.00      0.00      0.00         0
         828       0.00      0.00      0.00         4
         829       0.00      0.00      0.00         0
         830       0.00      0.00      0.00         6
         831       0.00      0.00      0.00         3
         832       0.00      0.00      0.00         5
         833       0.00      0.00      0.00         0
         834       1.00      1.00      1.00         2
         835       0.00      0.00      0.00         2
         836       0.25      1.00      0.40         1
         837       0.00      0.00      0.00         3
         838       0.00      0.00      0.00         1
         839       0.00      0.00      0.00         3
         840       1.00      1.00      1.00         1
         841       1.00      1.00      1.00         2
         842       0.40      1.00      0.57         2
         843       0.00      0.00      0.00         5
         844       0.09      1.00      0.17         1
         845       0.00      0.00      0.00         3
         846       0.14      1.00      0.25         1
         847       0.00      0.00      0.00         2
         848       0.00      0.00      0.00         6
         849       0.00      0.00      0.00         3
         850       0.40      1.00      0.57         2
         851       0.00      0.00      0.00         2
         852       0.00      0.00      0.00         3
         853       0.00      0.00      0.00         5
         854       1.00      1.00      1.00         3
         855       0.43      1.00      0.60         3
         856       0.00      0.00      0.00         0
         857       0.00      0.00      0.00         4
         858       0.00      0.00      0.00         4
         859       0.14      1.00      0.25         1
         860       0.09      1.00      0.17         1
         861       0.40      1.00      0.57         2
         862       0.00      0.00      0.00         4
         863       0.00      0.00      0.00         2
         864       0.00      0.00      0.00         2
         865       1.00      1.00      1.00         3
         866       0.00      0.00      0.00         3
         867       1.00      1.00      1.00         3
         868       0.00      0.00      0.00         4
         869       1.00      1.00      1.00         2
         870       0.12      1.00      0.22         1
         871       1.00      1.00      1.00         4
         872       0.00      0.00      0.00         3
         873       0.00      0.00      0.00         3
         874       0.00      0.00      0.00         5
         875       0.00      0.00      0.00         4
         876       0.00      0.00      0.00         5
         877       0.00      0.00      0.00         3
         878       0.40      1.00      0.57         2
         879       1.00      1.00      1.00         2
         880       0.00      0.00      0.00         3
         881       0.00      0.00      0.00         0
         882       0.00      0.00      0.00         3
         883       1.00      1.00      1.00         3
         884       0.43      1.00      0.60         3
         885       0.00      0.00      0.00         4
         886       0.00      0.00      0.00         5
         887       0.00      0.00      0.00         3
         888       0.00      0.00      0.00         6
