C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.6875 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        1127       0.00      0.00      0.00       0.0
        1131       0.00      0.00      0.00       1.0
        1133       0.00      0.00      0.00       0.0
        1134       0.00      0.00      0.00       0.0
        1136       0.00      0.00      0.00       1.0
        1138       0.00      0.00      0.00       1.0
        1139       0.00      0.00      0.00       0.0
        1142       0.00      0.00      0.00       0.0
        1145       0.00      0.00      0.00       1.0
        1149       0.00      0.00      0.00       1.0
        1150       0.00      0.00      0.00       0.0
        1151       0.00      0.00      0.00       0.0
        1154       0.00      0.00      0.00       0.0
        1161       0.00      0.00      0.00       1.0
        1162       0.00      0.00      0.00       0.0
        1163       0.00      0.00      0.00       0.0
        1166       0.00      0.00      0.00       0.0
        1167       0.00      0.00      0.00       1.0
        1168       0.00      0.00      0.00       0.0
        1171       0.00      0.00      0.00       1.0
        1173       0.00      0.00      0.00       0.0
        1177       0.00      0.00      0.00       0.0
        1178       0.00      0.00      0.00       1.0
        1179       0.00      0.00      0.00       1.0
        1184       0.00      0.00      0.00       1.0
        1187       0.00      0.00      0.00       1.0
        1188       0.00      0.00      0.00       1.0
        1190       0.00      0.00      0.00       0.0
        1191       0.00      0.00      0.00       0.0
        1192       0.00      0.00      0.00       1.0
        1194       0.00      0.00      0.00       1.0
        1195       0.00      0.00      0.00       1.0
        1198       0.00      0.00      0.00       1.0
        1202       0.00      0.00      0.00       1.0
        1203       0.00      0.00      0.00       0.0
        1207       0.00      0.00      0.00       0.0
        1208       0.00      0.00      0.00       0.0
        1209       0.00      0.00      0.00       0.0
        1211       0.00      0.00      0.00       1.0
        1215       0.00      0.00      0.00       0.0
        1216       0.00      0.00      0.00       1.0
        1217       0.00      0.00      0.00       0.0
        1219       0.00      0.00      0.00       0.0
        1220       0.00      0.00      0.00       1.0
        1228       0.00      0.00      0.00       1.0
        1230       0.00      0.00      0.00       0.0
        1232       0.00      0.00      0.00       0.0
        1235       0.00      0.00      0.00       0.0
        1238       0.00      0.00      0.00       0.0
        1240       0.00      0.00      0.00       0.0
        1243       0.00      0.00      0.00       0.0
        1244       0.00      0.00      0.00       0.0
        1246       0.00      0.00      0.00       0.0
        1249       0.00      0.00      0.00       1.0
        1251       0.00      0.00      0.00       1.0
        1252       0.00      0.00      0.00       1.0
        1253       0.00      0.00      0.00       1.0
        1257       0.00      0.00      0.00       0.0
        1259       0.00      0.00      0.00       1.0
        1260       0.00      0.00      0.00       0.0
        1261       0.00      0.00      0.00       1.0
        1262       0.00      0.00      0.00       0.0
        1263       0.00      0.00      0.00       1.0
        1267       0.00      0.00      0.00       1.0
        1273       0.00      0.00      0.00       0.0
        1282       0.00      0.00      0.00       0.0
        1283       0.00      0.00      0.00       0.0
        1287       0.00      0.00      0.00       1.0
        1290       0.00      0.00      0.00       0.0
        1291       0.00      0.00      0.00       1.0
        1293       0.00      0.00      0.00       0.0
        1294       0.00      0.00      0.00       1.0
        1296       0.00      0.00      0.00       1.0
        1298       0.00      0.00      0.00       1.0
        1299       0.00      0.00      0.00       0.0
        1307       0.00      0.00      0.00       0.0
        1308       0.00      0.00      0.00       0.0
        1310       0.00      0.00      0.00       1.0
        1311       0.00      0.00      0.00       1.0
        1312       0.00      0.00      0.00       0.0
        1313       0.00      0.00      0.00       1.0
        1329       0.00      0.00      0.00       0.0
        1330       0.00      0.00      0.00       1.0
        1336       0.00      0.00      0.00       1.0
        1339       0.00      0.00      0.00       0.0
        1340       0.00      0.00      0.00       1.0
        1343       0.00      0.00      0.00       0.0
        1345       0.00      0.00      0.00       1.0
        1348       0.00      0.00      0.00       1.0
        1350       0.00      0.00      0.00       1.0
        1352       0.00      0.00      0.00       0.0
        1355       0.00      0.00      0.00       1.0
        1357       0.00      0.00      0.00       0.0
        1358       0.00      0.00      0.00       1.0
        1362       0.00      0.00      0.00       0.0
        1363       0.00      0.00      0.00       1.0
        1369       0.00      0.00      0.00       1.0
        1371       0.00      0.00      0.00       1.0
        1373       0.00      0.00      0.00       1.0
        1376       0.00      0.00      0.00       1.0
        1383       0.00      0.00      0.00       0.0
        1388       0.00      0.00      0.00       1.0
        1389       0.00      0.00      0.00       0.0
        1390       0.00      0.00      0.00       0.0
        1392       0.00      0.00      0.00       0.0
        1399       0.00      0.00      0.00       0.0
        1403       0.00      0.00      0.00       0.0
        1404       0.00      0.00      0.00       1.0
        1406       0.00      0.00      0.00       1.0
        1415       0.00      0.00      0.00       0.0
        1420       0.00      0.00      0.00       1.0
        1422       0.00      0.00      0.00       0.0
        1428       0.00      0.00      0.00       1.0
        1429       0.00      0.00      0.00       0.0
        1437       0.00      0.00      0.00       0.0
        1439       0.00      0.00      0.00       1.0
        1442       0.00      0.00      0.00       1.0
        1443       0.00      0.00      0.00       1.0
        1446       0.00      0.00      0.00       0.0
        1447       0.00      0.00      0.00       1.0
        1448       0.00      0.00      0.00       0.0
        1449       0.00      0.00      0.00       1.0
        1452       0.00      0.00      0.00       1.0
        1456       0.00      0.00      0.00       0.0
        1463       0.00      0.00      0.00       0.0
        1468       0.00      0.00      0.00       0.0
        1473       0.00      0.00      0.00       1.0
        1474       0.00      0.00      0.00       0.0
        1475       0.00      0.00      0.00       0.0
        1476       0.00      0.00      0.00       0.0
        1477       0.00      0.00      0.00       1.0
        1478       0.00      0.00      0.00       1.0
        1482       0.00      0.00      0.00       1.0
        1484       0.00      0.00      0.00       1.0
        1493       0.00      0.00      0.00       0.0
        1495       0.00      0.00      0.00       0.0
        1498       0.00      0.00      0.00       1.0
        1499       0.00      0.00      0.00       1.0
        1502       0.00      0.00      0.00       1.0
        1503       0.00      0.00      0.00       0.0
        1505       0.00      0.00      0.00       1.0
        1507       0.00      0.00      0.00       1.0
        1508       0.00      0.00      0.00       1.0
        1512       0.00      0.00      0.00       0.0
        1514       0.00      0.00      0.00       1.0
        1518       0.00      0.00      0.00       1.0
        1519       0.00      0.00      0.00       1.0
        1523       0.00      0.00      0.00       0.0
        1532       0.00      0.00      0.00       1.0
        1536       0.00      0.00      0.00       0.0
        1538       0.00      0.00      0.00       0.0
        1539       0.00      0.00      0.00       1.0
        1543       0.00      0.00      0.00       0.0
        1544       0.00      0.00      0.00       0.0
        1547       0.00      0.00      0.00       1.0
        1548       0.00      0.00      0.00       1.0
        1549       0.00      0.00      0.00       1.0
