
5001
5001
5001
10002
5001
25010001
25010001
2
2
[34m[1mwandb[39m[22m: n_clusters attribute not in classifier. Cannot plot elbow method.
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.09375 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        3953       0.00      0.00      0.00       1.0
        3954       0.00      0.00      0.00       0.0
        3955       0.00      0.00      0.00       1.0
        3956       0.00      0.00      0.00       1.0
        3957       0.00      0.00      0.00       0.0
        3961       0.00      0.00      0.00       1.0
        3962       0.00      0.00      0.00       1.0
        3963       0.00      0.00      0.00       1.0
        3964       0.00      0.00      0.00       0.0
        3965       0.00      0.00      0.00       1.0
        3968       0.00      0.00      0.00       0.0
        3971       0.00      0.00      0.00       0.0
        3972       0.00      0.00      0.00       0.0
        3976       0.00      0.00      0.00       0.0
        3978       0.00      0.00      0.00       0.0
        3981       0.00      0.00      0.00       0.0
        3984       0.00      0.00      0.00       1.0
        3995       0.00      0.00      0.00       0.0
        3997       0.00      0.00      0.00       0.0
        4004       0.00      0.00      0.00       0.0
        4005       0.00      0.00      0.00       1.0
        4007       0.00      0.00      0.00       1.0
        4010       0.00      0.00      0.00       0.0
        4011       0.00      0.00      0.00       0.0
        4012       0.00      0.00      0.00       1.0
        4013       0.00      0.00      0.00       0.0
        4018       0.00      0.00      0.00       0.0
        4023       0.00      0.00      0.00       1.0
        4026       0.00      0.00      0.00       0.0
        4032       0.00      0.00      0.00       1.0
        4035       0.00      0.00      0.00       0.0
        4037       0.00      0.00      0.00       1.0
        4039       0.00      0.00      0.00       0.0
        4040       0.00      0.00      0.00       1.0
        4042       0.00      0.00      0.00       0.0
        4043       0.00      0.00      0.00       1.0
        4046       0.00      0.00      0.00       0.0
        4049       0.00      0.00      0.00       1.0
        4050       0.00      0.00      0.00       0.0
        4051       0.00      0.00      0.00       1.0
        4054       0.00      0.00      0.00       1.0
        4057       0.00      0.00      0.00       1.0
        4059       0.00      0.00      0.00       0.0
        4062       0.00      0.00      0.00       1.0
        4065       0.00      0.00      0.00       1.0
        4066       0.00      0.00      0.00       0.0
        4067       0.00      0.00      0.00       0.0
        4069       0.00      0.00      0.00       0.0
        4071       0.00      0.00      0.00       1.0
        4073       0.00      0.00      0.00       0.0
        4074       0.00      0.00      0.00       0.0
        4076       0.00      0.00      0.00       1.0
        4077       0.00      0.00      0.00       0.0
        4080       0.00      0.00      0.00       1.0
        4082       0.00      0.00      0.00       0.0
        4086       0.00      0.00      0.00       0.0
        4089       0.00      0.00      0.00       1.0
        4094       0.00      0.00      0.00       0.0
        4095       0.00      0.00      0.00       0.0
        4099       0.00      0.00      0.00       1.0
        4101       0.00      0.00      0.00       1.0
        4102       0.00      0.00      0.00       0.0
        4104       0.00      0.00      0.00       1.0
        4105       0.00      0.00      0.00       1.0
        4121       0.00      0.00      0.00       1.0
        4122       0.00      0.00      0.00       1.0
        4125       0.00      0.00      0.00       1.0
        4129       0.00      0.00      0.00       1.0
        4132       0.00      0.00      0.00       1.0
        4137       0.00      0.00      0.00       1.0
        4138       0.00      0.00      0.00       0.0
        4139       0.00      0.00      0.00       0.0
        4141       0.00      0.00      0.00       1.0
        4143       0.00      0.00      0.00       1.0
        4145       0.00      0.00      0.00       1.0
        4146       0.00      0.00      0.00       0.0
        4149       0.00      0.00      0.00       1.0
        4153       0.00      0.00      0.00       0.0
        4157       0.00      0.00      0.00       1.0
        4161       0.00      0.00      0.00       1.0
        4162       0.00      0.00      0.00       1.0
        4164       0.00      0.00      0.00       0.0
        4167       0.00      0.00      0.00       0.0
        4169       0.00      0.00      0.00       1.0
        4170       0.00      0.00      0.00       1.0
        4177       0.00      0.00      0.00       1.0
        4184       0.00      0.00      0.00       1.0
        4189       0.00      0.00      0.00       0.0
        4191       0.00      0.00      0.00       0.0
        4192       0.00      0.00      0.00       1.0
        4193       0.00      0.00      0.00       1.0
        4195       0.00      0.00      0.00       1.0
        4202       0.00      0.00      0.00       0.0
        4203       0.00      0.00      0.00       0.0
        4206       0.00      0.00      0.00       0.0
        4210       0.00      0.00      0.00       0.0
        4212       0.00      0.00      0.00       1.0
        4215       0.00      0.00      0.00       0.0
        4216       0.00      0.00      0.00       1.0
        4218       0.00      0.00      0.00       1.0
        4222       0.00      0.00      0.00       0.0
        4224       0.00      0.00      0.00       0.0
        4225       0.00      0.00      0.00       1.0
        4228       0.00      0.00      0.00       0.0
        4229       0.00      0.00      0.00       1.0
        4234       0.00      0.00      0.00       1.0
        4237       0.00      0.00      0.00       0.0
        4238       0.00      0.00      0.00       1.0
        4247       0.00      0.00      0.00       1.0
        4251       0.00      0.00      0.00       1.0
        4254       0.00      0.00      0.00       1.0
        4255       0.00      0.00      0.00       1.0
        4259       0.00      0.00      0.00       1.0
        4262       0.00      0.00      0.00       0.0
        4264       0.00      0.00      0.00       1.0
        4269       0.00      0.00      0.00       1.0
        4271       0.00      0.00      0.00       1.0
        4273       0.00      0.00      0.00       0.0
        4280       0.00      0.00      0.00       0.0
        4283       0.00      0.00      0.00       1.0
        4287       0.00      0.00      0.00       1.0
        4291       0.00      0.00      0.00       0.0
        4292       0.00      0.00      0.00       1.0
        4297       0.00      0.00      0.00       1.0
        4303       0.00      0.00      0.00       0.0
        4316       0.00      0.00      0.00       1.0
        4320       0.00      0.00      0.00       0.0
        4322       0.00      0.00      0.00       1.0
        4328       0.00      0.00      0.00       0.0
        4329       0.00      0.00      0.00       1.0
        4330       0.00      0.00      0.00       0.0
        4333       0.00      0.00      0.00       0.0
        4334       0.00      0.00      0.00       1.0
        4339       0.00      0.00      0.00       0.0
        4341       0.00      0.00      0.00       1.0
        4345       0.00      0.00      0.00       1.0
        4346       0.00      0.00      0.00       1.0
        4347       0.00      0.00      0.00       1.0
        4356       0.00      0.00      0.00       1.0
        4357       0.00      0.00      0.00       0.0
        4358       0.00      0.00      0.00       0.0
        4368       0.00      0.00      0.00       1.0
        4370       0.00      0.00      0.00       1.0
        4371       0.00      0.00      0.00       1.0
        4376       0.00      0.00      0.00       0.0
        4380       0.00      0.00      0.00       1.0
        4383       0.00      0.00      0.00       1.0
        4385       0.00      0.00      0.00       0.0
        4386       0.00      0.00      0.00       1.0
        4389       0.00      0.00      0.00       1.0
        4391       0.00      0.00      0.00       1.0
        4392       0.00      0.00      0.00       1.0
        4394       0.00      0.00      0.00       1.0
        4403       0.00      0.00      0.00       1.0
        4405       0.00      0.00      0.00       1.0
        4409       0.00      0.00      0.00       1.0
        4410       0.00      0.00      0.00       1.0
        4411       0.00      0.00      0.00       1.0
        4412       0.00      0.00      0.00       1.0
        4413       0.00      0.00      0.00       1.0
        4414       0.00      0.00      0.00       1.0
        4416       0.00      0.00      0.00       1.0
        4417       0.00      0.00      0.00       1.0
        4419       0.00      0.00      0.00       1.0
        4421       0.00      0.00      0.00       0.0
        4425       0.00      0.00      0.00       1.0
        4426       0.00      0.00      0.00       1.0
        4427       0.00      0.00      0.00       1.0
        4428       0.00      0.00      0.00       1.0
        4431       0.00      0.00      0.00       1.0
        4434       0.00      0.00      0.00       0.0
        4436       0.00      0.00      0.00       0.0
        4441       0.00      0.00      0.00       1.0
        4443       0.00      0.00      0.00       1.0
        4446       0.00      0.00      0.00       0.0
        4447       0.00      0.00      0.00       1.0
        4453       0.00      0.00      0.00       0.0
        4455       0.00      0.00      0.00       0.0
        4457       0.00      0.00      0.00       1.0
        4458       0.00      0.00      0.00       0.0
