C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        1400       0.25      1.00      0.40         1
        1401       0.00      0.00      0.00         3
        1402       0.00      0.00      0.00         3
        1403       0.00      0.00      0.00         0
        1404       0.00      0.00      0.00         0
        1405       0.33      1.00      0.50         1
        1406       0.00      0.00      0.00         3
        1407       0.00      0.00      0.00         4
        1408       0.33      1.00      0.50         1
        1409       0.00      0.00      0.00         3
        1410       1.00      1.00      1.00         3
        1411       0.00      0.00      0.00         2
        1412       0.00      0.00      0.00         2
        1413       0.00      0.00      0.00         4
        1414       0.00      0.00      0.00         3
        1415       0.11      1.00      0.20         1
        1416       0.00      0.00      0.00         2
        1417       0.00      0.00      0.00         0
        1418       0.00      0.00      0.00         2
        1419       0.00      0.00      0.00         2
        1420       0.00      0.00      0.00         0
        1421       0.00      0.00      0.00         2
        1422       0.00      0.00      0.00         2
        1423       0.00      0.00      0.00         5
        1424       1.00      1.00      1.00         1
        1425       0.00      0.00      0.00         3
        1426       0.00      0.00      0.00         3
        1427       0.00      0.00      0.00         3
        1428       0.00      0.00      0.00         3
        1429       0.00      0.00      0.00         1
        1430       0.00      0.00      0.00         5
        1431       1.00      1.00      1.00         1
        1432       0.33      1.00      0.50         1
        1433       0.20      1.00      0.33         1
        1434       0.00      0.00      0.00         0
        1435       1.00      1.00      1.00         2
        1436       0.00      0.00      0.00         2
        1437       1.00      1.00      1.00         3
        1438       0.00      0.00      0.00         0
        1439       0.00      0.00      0.00         2
        1440       1.00      1.00      1.00         1
        1441       0.17      1.00      0.29         1
        1443       1.00      1.00      1.00         1
        1444       1.00      1.00      1.00         1
        1445       1.00      1.00      1.00         1
        1446       0.00      0.00      0.00         0
        1447       1.00      1.00      1.00         2
        1448       1.00      1.00      1.00         1
        1449       1.00      1.00      1.00         1
        1451       0.00      0.00      0.00         1
        1452       0.00      0.00      0.00         1
        1453       0.00      0.00      0.00         1
        1454       0.33      1.00      0.50         1
        1455       1.00      1.00      1.00         1
        1456       0.33      1.00      0.50         1
        1457       0.00      0.00      0.00         0
        1458       1.00      1.00      1.00         2
        1459       0.00      0.00      0.00         4
        1460       0.33      1.00      0.50         1
        1461       0.00      0.00      0.00         3
        1462       1.00      1.00      1.00         2
        1463       0.00      0.00      0.00         2
        1464       0.00      0.00      0.00         2
        1465       1.00      1.00      1.00         1
        1466       0.40      1.00      0.57         2
        1467       0.25      1.00      0.40         1
        1468       0.00      0.00      0.00         0
        1469       0.00      0.00      0.00         3
        1470       0.00      0.00      0.00         4
        1471       0.00      0.00      0.00         0
        1472       1.00      1.00      1.00         1
        1473       0.00      0.00      0.00         3
        1474       1.00      1.00      1.00         2
        1475       0.00      0.00      0.00         3
        1476       1.00      1.00      1.00         2
        1477       0.00      0.00      0.00         2
        1478       0.00      0.00      0.00         2
        1479       0.00      0.00      0.00         3
        1480       0.00      0.00      0.00         2
        1481       0.00      0.00      0.00         4
        1482       1.00      1.00      1.00         1
        1483       0.00      0.00      0.00         0
        1484       0.25      1.00      0.40         1
        1485       0.00      0.00      0.00         0
        1486       0.00      0.00      0.00         3
        1487       0.00      0.00      0.00         0
        1488       1.00      1.00      1.00         1
        1489       1.00      1.00      1.00         1
        1490       0.00      0.00      0.00         1
        1491       0.09      1.00      0.17         1
        1492       0.33      1.00      0.50         1
        1493       0.17      1.00      0.29         1
        1494       0.00      0.00      0.00         3
        1495       0.14      1.00      0.25         1
        1496       0.00      0.00      0.00         2
        1497       1.00      1.00      1.00         2
        1498       0.25      1.00      0.40         1
        1499       0.00      0.00      0.00         2
        1500       1.00      1.00      1.00         2
        1501       0.00      0.00      0.00         2
        1502       0.00      0.00      0.00         3
        1503       0.00      0.00      0.00         2
        1504       0.00      0.00      0.00         2
        1505       0.33      1.00      0.50         1
        1506       0.20      1.00      0.33         1
        1507       0.17      1.00      0.29         1
        1508       0.00      0.00      0.00         0
        1509       1.00      1.00      1.00         3
        1510       0.00      0.00      0.00         4
        1511       0.00      0.00      0.00         2
        1512       0.00      0.00      0.00         3
        1513       0.00      0.00      0.00         4
        1514       0.40      1.00      0.57         2
        1515       1.00      1.00      1.00         2
        1516       0.00      0.00      0.00         2
        1517       0.00      0.00      0.00         1
        1518       0.00      0.00      0.00         2
        1519       1.00      1.00      1.00         1
        1521       0.00      0.00      0.00         4
        1522       0.00      0.00      0.00         3
        1523       0.00      0.00      0.00         3
        1524       0.17      1.00      0.29         1
        1525       1.00      1.00      1.00         1
        1526       0.00      0.00      0.00         2
        1527       0.33      1.00      0.50         2
        1528       0.00      0.00      0.00         2
        1529       1.00      1.00      1.00         1
        1530       1.00      1.00      1.00         2
        1531       0.10      1.00      0.18         1
        1532       0.33      1.00      0.50         1
        1533       0.00      0.00      0.00         2
        1534       0.00      0.00      0.00         3
        1536       0.00      0.00      0.00         1
        1537       0.00      0.00      0.00         3
        1538       1.00      1.00      1.00         2
        1539       0.00      0.00      0.00         4
        1540       0.00      0.00      0.00         0
        1541       1.00      1.00      1.00         1
        1542       0.00      0.00      0.00         2
        1543       0.00      0.00      0.00         5
        1544       0.00      0.00      0.00         2
        1545       0.00      0.00      0.00         3
        1546       0.00      0.00      0.00         2
        1547       0.12      1.00      0.22         1
        1548       1.00      1.00      1.00         2
        1549       0.00      0.00      0.00         2
        1550       0.25      1.00      0.40         1
        1551       0.17      1.00      0.29         1
        1552       0.00      0.00      0.00         5
        1553       0.20      1.00      0.33         1
        1554       0.00      0.00      0.00         3
        1555       0.00      0.00      0.00         3
        1556       1.00      1.00      1.00         1
        1557       0.00      0.00      0.00         0
        1558       0.00      0.00      0.00         2
        1559       0.00      0.00      0.00         4
        1560       0.00      0.00      0.00         2
        1561       0.33      1.00      0.50         1
        1562       1.00      1.00      1.00         3
        1563       0.25      1.00      0.40         1
        1564       0.00      0.00      0.00         2
        1565       0.00      0.00      0.00         2
        1566       1.00      1.00      1.00         1
        1567       0.00      0.00      0.00         3
        1568       1.00      1.00      1.00         2
        1569       0.00      0.00      0.00         2
        1570       0.33      1.00      0.50         1
        1571       0.33      1.00      0.50         1
        1572       1.00      1.00      1.00         1
        1573       0.00      0.00      0.00         0
        1574       0.00      0.00      0.00         2
        1576       0.00      0.00      0.00         3
        1577       1.00      1.00      1.00         2
        1578       0.00      0.00      0.00         3
        1579       0.33      1.00      0.50         1
        1580       1.00      1.00      1.00         1
        1581       0.00      0.00      0.00         3
